time,AMZN,CCL,DPZ,DRI,EAT,GRUB,MCD,NFLX,SBUX,UAL,UBER,WEN,WMT,YUM
2019-12-23 00:00:00-05:00,1793.0,51.27,288.27,108.73,42.14,48.63,196.23,333.1,88.22,89.44,30.3385,22.03,119.03,99.8
2019-12-24 00:00:00-05:00,1789.63,50.93,289.7,108.5,42.08,48.58,196.68,333.28,88.52,89.14,30.48,22.17,119.52,100.36
2019-12-26 00:00:00-05:00,1869.02,51.34,292.24,108.92,42.07,49.06,197.16,332.62,88.08,89.25,30.68,22.14,119.55,101.8
2019-12-27 00:00:00-05:00,1869.26,51.33,292.41,107.99,41.22,49.07,198.16,329.09,88.13,88.37,30.18,22.17,119.57,101.93
2019-12-30 00:00:00-05:00,1847.18,51.03,293.25,108.98,42.05,48.34,196.99,323.31,87.43,87.94,29.75,22.16,119.42,100.62
2019-12-31 00:00:00-05:00,1847.64,50.82,293.83,109.03,42.01,48.61,197.55,323.53,87.92,88.09,29.73,22.21,118.79,100.75
2020-01-02 00:00:00-05:00,1897.71,51.31,293.46,112.26,42.28,47.24,200.8,329.82,89.35,89.71,30.99,22.34,118.94,102.18
2020-01-03 00:00:00-05:00,1874.93,49.88,294.79,112.38,41.78,47.17,200.02,325.9,88.83,87.9,31.37,22.37,117.86,101.84
2020-01-06 00:00:00-05:00,1903.33,48.38,293.88,113.11,42.31,49.19,202.33,335.83,88.13,87.7,31.58,22.13,117.65,101.79
2020-01-07 00:00:00-05:00,1906.86,48.5,291.75,112.15,42.25,48.62,202.63,330.775,87.87,86.78,32.81,21.95,116.53,101.97
2020-01-08 00:00:00-05:00,1892.09,48.77,290.56,113.85,42.76,54.77,205.86,339.14,88.89,87.28,33.93,21.72,116.18,102.14
2020-01-09 00:00:00-05:00,1901.0,49.21,288.9,114.39,42.62,55.76,208.32,335.6448,90.51,87.955,33.96,21.77,117.36,102.96
2020-01-10 00:00:00-05:00,1882.98,48.85,288.99,114.56,42.24,52.36,207.29,329.09,90.16,87.31,33.99,21.61,116.38,101.7
2020-01-13 00:00:00-05:00,1891.41,49.37,284.06,113.28,42.28,53.69,206.54,338.94,91.08,86.87,34.14,21.36,115.86,100.34
2020-01-14 00:00:00-05:00,1869.2,50.22,285.1,112.19,42.53,54.69,207.3,338.73,90.99,87.93,34.83,21.43,116.17,100.71
2020-01-15 00:00:00-05:00,1862.01,50.45,288.56,111.3,42.61,55.21,209.66,339.19,91.55,88.29,35.01,21.59,115.28,101.27
2020-01-16 00:00:00-05:00,1877.95,51.35,287.37,112.99,44.41,56.26,210.91,338.76,92.59,89.54,34.67,21.51,115.87,102.18
2020-01-17 00:00:00-05:00,1864.71,51.9,286.46,113.52,44.2,55.98,211.91,339.65,93.61,89.7,35.12,21.69,114.93,105.39
2020-01-21 00:00:00-05:00,1892.55,50.68,285.3,114.56,44.075,55.7,211.22,338.33,92.54,85.72,37.62,21.66,115.59,105.6
2020-01-22 00:00:00-05:00,1887.46,49.87,285.98,114.96,43.92,56.35,211.42,326.0,92.52,83.33,37.06,22.0,116.11,106.49
2020-01-23 00:00:00-05:00,1884.58,49.44,288.02,117.61,45.38,57.74,213.4,349.6,93.74,84.87,37.41,22.2,115.82,105.97
2020-01-24 00:00:00-05:00,1861.64,47.52,285.13,117.09,45.77,58.57,211.28,353.14,92.03,81.91,36.83,22.09,114.37,104.96
2020-01-27 00:00:00-05:00,1828.89,45.275,282.95,116.38,44.28,56.91,209.33,342.99,88.73,77.62,36.31,22.06,115.84,104.38
2020-01-28 00:00:00-05:00,1853.33,46.51,284.18,117.42,43.77,57.21,210.43,348.52,88.6,77.01,37.0,21.79,116.58,104.8
2020-01-29 00:00:00-05:00,1858.0,46.505,285.46,119.21,44.58,56.29,214.41,343.23,86.76,75.21,37.0,22.03,115.91,106.62
2020-01-30 00:00:00-05:00,1870.8896,44.75,282.43,118.22,43.74,55.91,216.2,347.7,85.84,77.75,36.68,21.9,116.57,106.6
2020-01-31 00:00:00-05:00,2007.75,43.47,281.69,116.4,42.64,54.12,213.88,345.05,84.84,74.78,36.3,21.67,114.46,105.77
2020-02-03 00:00:00-05:00,2003.25,42.74,270.75,114.93,40.95,53.78,215.13,357.79,86.0,74.91,37.58,21.95,114.26,106.4
2020-02-04 00:00:00-05:00,2049.78,43.56,273.39,115.56,40.89,56.0,214.65,368.95,88.38,78.89,38.53,22.37,115.27,106.71
2020-02-05 00:00:00-05:00,2039.62,44.14,278.02,117.51,41.89,55.44,214.38,369.72,87.56,81.85,36.88,22.275,116.83,106.78
2020-02-06 00:00:00-05:00,2050.37,43.78,279.46,121.5,42.7,54.62,212.83,367.12,86.15,80.51,37.09,21.9,116.295,103.73
2020-02-07 00:00:00-05:00,2079.21,42.2,275.5,120.71,42.0,50.56,211.6,366.77,86.42,79.48,40.64,21.94,116.45,102.03
2020-02-10 00:00:00-05:00,2134.55,41.79,274.86,121.79,42.79,52.83,213.27,371.2301,87.54,79.47,40.02,22.16,115.27,102.88
2020-02-11 00:00:00-05:00,2152.27,42.95,275.77,122.24,42.98,51.84,215.81,373.72,87.51,80.52,41.27,22.48,115.4,104.05
2020-02-12 00:00:00-05:00,2161.34,44.06,281.03,122.44,43.11,51.84,217.46,380.12,88.56,82.2,41.25,22.87,115.84,105.36
2020-02-13 00:00:00-05:00,2151.12,43.21,286.06,122.26,42.03,51.12,217.47,381.27,89.92,81.01,40.09,22.92,117.46,105.03
2020-02-14 00:00:00-05:00,2135.48,42.6,291.69,121.71,41.59,50.4,217.07,380.4,89.3,79.59,39.63,22.9,117.88,105.27
2020-02-18 00:00:00-05:00,2155.67,42.915,295.77,120.51,40.44,52.19,216.16,387.77,89.24,80.23,40.17,23.22,119.66,104.03
2020-02-19 00:00:00-05:00,2170.21,43.33,297.11,120.68,40.17,54.59,215.63,386.37,90.14,79.42,41.04,23.32,117.68,105.18
2020-02-20 00:00:00-05:00,2153.59,42.5,373.15,120.68,40.66,58.29,215.06,386.0,88.63,79.9,40.915,23.6,117.68,103.87
2020-02-21 00:00:00-05:00,2095.97,41.69,372.02,121.1,40.48,55.94,215.88,379.94,87.36,77.99,40.72,23.93,118.59,103.5
2020-02-24 00:00:00-05:00,2008.74,37.77,362.91,117.91,39.67,54.5892,213.55,368.67,84.51,75.48,38.32,23.39,116.34,100.26
2020-02-25 00:00:00-05:00,1970.65,35.84,368.79,111.7,38.41,51.98,212.1,360.09,82.19,70.58,35.89,22.96,114.42,97.95
2020-02-26 00:00:00-05:00,1979.61,33.15,366.38,107.07,35.935,49.36,210.17,379.23,80.66,66.525,34.46,21.91,113.79,97.51
2020-02-27 00:00:00-05:00,1882.88,31.85,347.74,99.3,33.95,46.19,200.93,371.54,78.27,64.94,32.395,20.07,110.36,92.69
2020-02-28 00:00:00-05:00,1889.18,33.5,339.21,97.5,34.35,48.14,194.25,369.91,78.43,61.6,33.87,18.89,107.77,89.32
2020-03-02 00:00:00-05:00,1954.0,33.05,347.41,98.8,34.64,48.6,202.55,381.26,82.4,61.26,32.83,19.63,115.94,92.55
2020-03-03 00:00:00-05:00,1908.88,31.83,339.47,95.3,35.25,48.98,199.39,368.96,78.64,58.3,33.03,19.15,112.91,91.31
2020-03-04 00:00:00-05:00,1976.46,32.46,341.9,95.05,35.3,52.8,207.03,383.99,79.67,59.47,34.52,20.0525,116.76,94.64
2020-03-05 00:00:00-05:00,1924.03,27.87,333.03,87.96,31.55,51.64,198.25,372.78,76.19,51.55,32.21,19.27,115.91,90.92
2020-03-06 00:00:00-05:00,1901.14,27.1401,336.47,88.19,30.3,51.93,198.95,368.9,75.33,52.1,31.68,19.2,117.25,89.43
2020-03-09 00:00:00-04:00,1800.01,21.735,336.26,77.43,24.68,49.52,186.85,346.03,70.8,46.67,28.1568,18.64,117.1,83.58
2020-03-10 00:00:00-04:00,1894.0,24.0185,344.05,82.6,26.46,48.73,199.88,364.27,74.9,52.56,28.97,19.81,119.82,86.8
2020-03-11 00:00:00-04:00,1819.63,21.752,332.66,70.21,21.5,42.62,188.16,349.59,68.1,49.34,26.245,18.02,114.42,80.96
2020-03-12 00:00:00-04:00,1676.21,14.9631,315.61,59.17,17.18,35.5,170.12,312.63,62.1,37.0777,22.61,15.63,104.05,78.46
2020-03-13 00:00:00-04:00,1786.31,17.58,316.63,65.33,17.15,37.87,177.13,336.3,70.05,41.64,22.59,16.8,114.09,78.46
2020-03-16 00:00:00-04:00,1688.0,14.57,285.75,49.2,10.5,36.33,149.01,296.84,58.41,35.41,20.29,12.3485,106.75,69.83
2020-03-17 00:00:00-04:00,1807.38,12.71,298.67,41.93,8.58,40.81,147.64,319.7401,58.98,30.74,18.91,10.51,119.185,65.49
2020-03-18 00:00:00-04:00,1832.39,9.29,291.53,34.15,7.61,35.87,137.3,317.33,56.36,21.38,14.82,7.45,122.61,60.69
2020-03-19 00:00:00-04:00,1880.5,9.99,323.15,42.42,10.99,36.81,149.85,331.885,61.39,21.28,20.5,10.65,119.39,62.61
2020-03-20 00:00:00-04:00,1846.09,11.99,303.07,39.0,9.3001,31.7,148.26,332.7,57.99,24.54,21.4701,10.94,113.95,58.03
2020-03-23 00:00:00-04:00,1902.54,12.005,324.2,41.02,10.6275,30.12,137.09,360.06,56.51,26.26,22.39,11.42,114.29,56.55
2020-03-24 00:00:00-04:00,1940.0,13.67,343.56,53.95,13.85,34.61,161.91,359.39,64.91,33.0,26.39,14.06,114.99,69.67
2020-03-25 00:00:00-04:00,1885.78,15.57,321.57,58.4,15.46,35.76,162.71,342.56,65.81,36.6,26.19,14.44,109.34,72.93
2020-03-26 00:00:00-04:00,1955.225,17.8,334.05,60.56,14.48,38.2,166.92,363.14,70.17,35.54,28.21,13.95,109.59,75.86
2020-03-27 00:00:00-04:00,1899.92,14.41,338.86,54.66,11.06,39.16,163.64,357.12,66.35,32.8,27.28,14.0689,109.58,68.52
2020-03-30 00:00:00-04:00,1964.78,12.8,346.76,56.85,11.33,39.59,168.2,370.53,67.86,30.15,27.83,14.95,115.18,70.71
2020-03-31 00:00:00-04:00,1949.79,13.155,324.65,54.46,12.01,40.73,165.21,375.36,65.73,31.54,27.9,14.88,113.56,68.53
2020-04-01 00:00:00-04:00,1906.58,8.8,333.64,46.02,11.5,39.57,158.17,364.21,62.63,25.65,25.4101,13.96,114.14,67.65
2020-04-02 00:00:00-04:00,1918.83,7.97,333.08,44.32,10.07,34.81,161.52,370.13,65.03,23.41,23.5801,13.35,118.63,66.08
2020-04-03 00:00:00-04:00,1906.6,8.49,327.75,45.48,10.47,34.27,160.32,361.76,63.1,22.885,22.8,13.06,119.46,63.3
2020-04-06 00:00:00-04:00,1998.49,10.19,338.54,52.37,12.12,39.77,177.05,379.92,67.8,24.02,25.97,14.44,125.86,70.43
2020-04-07 00:00:00-04:00,2011.6,11.265,334.58,58.96,13.0,42.02,175.59,372.28,68.83,24.48,25.74,14.91,122.0,71.47
2020-04-08 00:00:00-04:00,2042.9,11.98,343.83,63.65,14.69,43.69,177.37,371.24,71.56,27.5,26.95,16.05,121.83,75.37
2020-04-09 00:00:00-04:00,2042.82,12.425,343.94,64.41,17.28,45.13,183.67,370.89,73.88,31.52,27.11,16.97,121.79,80.25
2020-04-13 00:00:00-04:00,2168.01,11.485,355.14,60.93,15.07,39.65,180.13,396.56,71.76,28.9,27.98,16.57,125.33,76.99
2020-04-14 00:00:00-04:00,2283.31,12.49,358.26,61.17,15.71,41.66,184.0,413.39,73.67,30.88,27.755,17.165,128.99,79.86
2020-04-15 00:00:00-04:00,2309.27,12.365,354.1,58.83,14.57,40.34,177.67,426.75,72.55,31.86,27.4,16.75,128.75,77.63
2020-04-16 00:00:00-04:00,2408.19,11.84,360.46,58.01,14.5,40.31,179.5,439.17,73.53,28.21,27.04,17.2606,132.28,80.06
2020-04-17 00:00:00-04:00,2372.87,12.5512,362.86,63.35,15.9,42.37,185.98,423.05,77.08,29.07,27.99,18.41,132.11,84.14
2020-04-20 00:00:00-04:00,2393.08,12.22,368.73,61.76,15.26,42.49,181.65,437.38,75.32,27.78,28.18,18.06,129.82,82.0
2020-04-21 00:00:00-04:00,2329.36,11.84,365.13,63.24,14.89,40.94,177.6,434.31,72.75,27.87,27.18,17.41,129.13,81.19
2020-04-22 00:00:00-04:00,2366.54,11.655,382.55,68.52,16.46,43.32,186.711,420.19,77.49,25.9001,28.255,18.3,131.51,86.96
2020-04-23 00:00:00-04:00,2399.44,12.15,369.64,66.88,15.69,42.06,181.93,426.7,75.16,25.7298,28.33,18.22,128.54,85.55
2020-04-24 00:00:00-04:00,2410.0,11.92,366.81,68.83,15.87,43.51,184.02,424.99,75.588,25.57,29.5,18.91,129.43,85.88
2020-04-27 00:00:00-04:00,2376.82,12.97,362.02,72.42,17.16,46.69,185.9,421.35,77.75,25.01,30.09,19.83,128.22,88.19
2020-04-28 00:00:00-04:00,2314.08,14.45,355.84,74.79,19.13,46.34,185.96,403.79,78.69,27.84,30.13,19.79,128.01,88.37
2020-04-29 00:00:00-04:00,2371.88,16.685,361.97,78.22,24.82,47.43,187.84,411.52,76.9,31.21,31.41,20.44,123.63,87.49
2020-04-30 00:00:00-04:00,2471.5,15.89,362.21,73.76,23.28,47.77,187.395,420.02,76.74,29.58,30.27,19.87,121.54,86.4
2020-05-01 00:00:00-04:00,2285.94,13.9299,356.94,69.81,21.8201,45.48,182.65,415.26,73.7937,26.62,28.39,19.46,122.96,83.82
2020-05-04 00:00:00-04:00,2315.99,14.33,359.02,70.62,19.96,46.62,181.88,427.97,71.85,25.25,27.42,19.27,123.75,83.09
2020-05-05 00:00:00-04:00,2317.64,13.09,371.72,68.98,19.755,47.78,179.11,424.52,72.9103,24.11,28.08,18.83,124.74,83.28
2020-05-06 00:00:00-04:00,2350.97,12.8283,372.2,68.22,19.29,50.82,176.94,434.2,72.98,22.904,27.85,20.19,123.35,83.18
2020-05-07 00:00:00-04:00,2367.61,13.52,367.23,70.53,20.26,44.85,181.0,436.54,76.01,22.75,30.89,20.48,121.9,84.59
2020-05-08 00:00:00-04:00,2379.5,14.2,369.12,74.72,22.41,46.82,181.22,435.66,77.92,25.42,32.69,21.44,122.99,86.17
2020-05-11 00:00:00-04:00,2406.9375,13.84,377.57,73.93,22.07,46.81,180.88,440.2,75.88,23.9662,31.65,21.13,123.67,86.36
2020-05-12 00:00:00-04:00,2357.505,13.19,377.94,70.33,20.55,60.36,176.55,431.83,74.34,22.76,32.37,20.79,123.8,84.0
2020-05-13 00:00:00-04:00,2366.17,12.26,385.0,65.88,18.91,58.18,172.76,438.13,73.62,20.7385,33.02,19.87,123.69,80.43
2020-05-14 00:00:00-04:00,2391.37,12.2683,375.73,66.69,18.93,54.705,175.36,442.13,74.24,20.295,32.79,20.63,123.44,83.27
2020-05-15 00:00:00-04:00,2410.41,12.77,376.04,69.62,19.72,54.98,173.78,454.43,74.16,19.91,32.47,20.87,125.76,84.91
2020-05-18 00:00:00-04:00,2426.38,14.72,364.53,75.51,22.56,57.67,179.77,452.58,76.23,24.13,33.64,20.57,127.7,86.71
2020-05-19 00:00:00-04:00,2448.59,14.12,370.01,75.82,22.696,57.45,179.56,451.03,75.86,23.68,33.41,20.12,124.93,86.87
2020-05-20 00:00:00-04:00,2497.35,14.15,377.23,78.31,23.17,57.51,184.03,447.88,77.77,24.91,34.49,20.45,125.43,88.09
2020-05-21 00:00:00-04:00,2448.01,14.6,375.23,77.21,24.51,56.34,185.26,436.34,78.08,25.84,34.26,20.875,125.0,88.06
2020-05-22 00:00:00-04:00,2436.89,14.455,372.16,75.56,24.48,57.35,184.33,429.08,77.62,25.39,34.82,20.87,124.315,87.24
2020-05-26 00:00:00-04:00,2423.7,16.28,360.16,78.47,25.9,57.26,184.84,414.93,77.77,29.53,34.57,20.7,123.85,88.05
2020-05-27 00:00:00-04:00,2409.51,17.24,373.98,81.53,28.15,55.37,187.67,419.81,78.59,30.6941,34.9,21.79,122.48,90.24
2020-05-28 00:00:00-04:00,2401.05,15.93,365.4,79.47,26.41,52.87,188.84,413.44,78.54,28.89,34.16,21.24,123.67,90.79
2020-05-29 00:00:00-04:00,2436.53,15.75,385.82,76.95,26.41,56.76,186.56,419.28,77.87,28.02,36.33,21.25,124.03,89.83
2020-06-01 00:00:00-04:00,2470.12,16.79,383.59,78.31,27.23,58.75,187.49,425.92,78.34,29.46,35.85,21.9,123.93,90.52
2020-06-02 00:00:00-04:00,2473.3,16.87,384.86,78.1,26.91,57.48,187.59,427.49,77.79,29.9192,35.81,21.93,123.94,92.21
2020-06-03 00:00:00-04:00,2478.4,17.25,390.24,85.92,28.44,58.49,193.26,421.83,79.59,33.6,36.75,22.18,123.44,94.55
2020-06-04 00:00:00-04:00,2460.6,18.48,382.78,86.02,29.33,57.52,193.24,414.67,78.74,39.0702,36.43,21.94,122.1,95.02
2020-06-05 00:00:00-04:00,2481.415,21.5,376.41,85.62,28.9,60.5399,197.285,419.67,82.14,42.4,37.2,22.86,121.58,96.57
2020-06-08 00:00:00-04:00,2522.8,24.9199,376.04,84.735,29.88,57.45,202.7,419.58,83.57,48.7,37.08,22.65,121.07,95.995
2020-06-09 00:00:00-04:00,2603.39,23.0361,382.22,80.98,29.869,57.9,199.81,434.01,82.38,44.63,36.59,23.04,121.4,95.67
2020-06-10 00:00:00-04:00,2648.16,20.58,392.22,77.88,27.55,59.04,195.77,434.28,79.01,39.705,34.82,22.25,121.2,94.13
2020-06-11 00:00:00-04:00,2558.47,17.44,382.75,73.0,24.05,61.79,187.59,425.25,72.57,33.3101,31.1101,21.16,120.16,90.655
2020-06-12 00:00:00-04:00,2566.705,19.1002,372.22,73.245,24.24,62.23,186.75,423.11,74.15,36.91,31.43,21.15,119.485,90.63
2020-06-15 00:00:00-04:00,2572.62,19.43,377.95,76.54,27.32,61.02,189.54,425.63,76.97,38.995,32.67,21.88,118.09,91.44
2020-06-16 00:00:00-04:00,2615.13,20.428,374.72,76.71,27.59,63.4,190.44,436.14,77.86,40.21,33.49,22.04,119.71,91.88
2020-06-17 00:00:00-04:00,2641.72,19.09,380.65,74.14,26.27,64.46,190.8,447.77,77.1,39.26,33.29,21.83,119.01,91.25
2020-06-18 00:00:00-04:00,2655.0,18.85,375.56,74.13,26.1,63.86,189.47,449.71,76.305,39.3299,33.37,22.05,117.99,90.11
2020-06-19 00:00:00-04:00,2671.86,17.84,378.09,70.23,24.26,63.93,186.645,453.3961,75.465,36.835,32.28,21.88,119.75,88.23
2020-06-22 00:00:00-04:00,2712.0,17.26,384.64,71.36,22.845,65.96,187.47,468.08,75.41,36.5338,32.68,21.97,121.68,87.82
2020-06-23 00:00:00-04:00,2764.42,18.04,377.51,75.33,25.74,70.06,186.71,465.94,75.49,36.07,33.05,21.9,121.07,87.95
2020-06-24 00:00:00-04:00,2733.49,15.9983,375.48,70.83,23.52,68.45,184.38,457.65,73.72,33.07,30.47,21.24,120.35,86.55
2020-06-25 00:00:00-04:00,2756.16,16.0,373.7,74.53,23.4,68.95,182.75,466.14,73.85,34.69,30.58,20.94,119.63,85.96
2020-06-26 00:00:00-04:00,2692.87,15.83,365.81,72.95,22.27,69.14,179.73,443.39,71.53,32.93,29.635,21.06,118.31,84.79
2020-06-29 00:00:00-04:00,2681.52,16.78,369.46,76.63,25.04,69.77,182.8,447.42,73.485,35.29,29.63,21.68,119.09,87.0
2020-06-30 00:00:00-04:00,2756.09,16.4,369.49,75.77,24.0,70.25,184.32,454.75,73.59,34.61,31.08,21.77,119.66,86.9
2020-07-01 00:00:00-04:00,2879.2,16.36,375.56,76.11,23.12,69.13,184.67,485.58,74.03,34.45,30.43,22.25,119.69,86.47
2020-07-02 00:00:00-04:00,2887.56,15.88,374.31,74.8,22.15,69.86,183.52,477.22,73.77,34.145,30.68,21.9,119.21,86.55
2020-07-06 00:00:00-04:00,3057.16,15.61,385.0,74.99,22.93,73.02,188.52,493.81,75.43,35.19,32.51,22.74,118.88,88.52
2020-07-07 00:00:00-04:00,3000.12,14.58,381.13,72.19,22.17,71.09,185.82,493.05,74.27,32.58,32.83,21.97,126.97,86.91
2020-07-08 00:00:00-04:00,3081.88,15.32,384.34,73.11,22.17,70.98,185.93,502.68,74.11,32.54,33.93,22.22,124.41,86.51
2020-07-09 00:00:00-04:00,3183.81,14.58,385.67,71.34,21.59,71.48,184.36,507.62,73.59,30.16,33.15,21.63,127.76,86.42
2020-07-10 00:00:00-04:00,3203.36,16.16,398.41,72.08,22.84,71.87,184.89,548.7,74.29,32.65,33.17,21.99,130.66,87.24
2020-07-13 00:00:00-04:00,3101.55,15.29,401.3,72.89,22.35,69.47,184.96,525.5,72.69,31.74,31.72,21.43,129.55,87.43
2020-07-14 00:00:00-04:00,3084.02,15.04,401.93,72.91,21.95,69.96,190.69,525.12,72.72,31.75,30.935,21.72,132.02,88.18
2020-07-15 00:00:00-04:00,3008.87,17.48,415.37,79.16,25.265,69.42,191.81,523.45,75.6,36.37,32.79,22.44,132.0,90.37
2020-07-16 00:00:00-04:00,2994.55,15.85,406.82,76.54,24.42,70.0603,191.07,526.1,74.41,34.49,32.395,22.24,132.06,89.74
2020-07-17 00:00:00-04:00,2961.47,15.47,390.21,77.49,24.3,70.16,191.43,493.18,74.16,33.93,32.55,22.4,131.75,90.59
2020-07-20 00:00:00-04:00,3195.01,15.01,391.37,74.29,23.61,69.98,191.61,502.35,74.96,32.33,33.66,22.28,131.45,90.92
2020-07-21 00:00:00-04:00,3141.43,15.19,387.7,75.52,24.35,70.96,192.98,490.1,75.42,33.04,32.5401,22.81,132.33,91.06
2020-07-22 00:00:00-04:00,3100.23,15.14,389.05,77.39,25.26,70.78,198.61,489.63,77.23,31.67,32.66,23.34,132.66,93.62
2020-07-23 00:00:00-04:00,2987.725,14.8,381.4,76.14,25.61,69.5,197.62,477.69,75.37,33.22,32.16,23.11,131.65,92.86
2020-07-24 00:00:00-04:00,3008.92,14.8,387.07,78.64,26.43,68.85,198.74,480.45,75.78,32.88,31.18,23.45,131.24,93.14
2020-07-27 00:00:00-04:00,3053.89,13.76,389.57,76.38,26.47,71.0,201.26,495.7,76.46,32.41,30.99,23.82,131.23,93.4
2020-07-28 00:00:00-04:00,2999.62,14.34,385.47,75.86,26.6,70.15,196.28,488.45,74.8,33.46,30.81,22.9,131.79,92.75
2020-07-29 00:00:00-04:00,3034.27,14.65,384.81,78.85,28.4,71.14,196.2,484.48,77.42,32.58,31.023,23.435,130.72,94.76
2020-07-30 00:00:00-04:00,3052.65,14.34,384.58,78.59,27.97,70.24,195.43,485.69,76.63,31.73,30.24,23.15,130.11,91.63
2020-07-31 00:00:00-04:00,3164.68,13.88,386.61,75.9,26.89,72.25,194.25,489.27,76.54,31.38,30.26,23.17,129.43,91.11
2020-08-03 00:00:00-04:00,3111.42,13.07,387.02,74.49,25.98,73.56,194.39,498.62,75.5,31.87,31.2,23.05,129.3,90.9
2020-08-04 00:00:00-04:00,3138.82,13.75,391.78,76.48,27.66,72.99,199.36,509.87,75.14,32.29,32.68,23.82,131.62,91.83
2020-08-05 00:00:00-04:00,3205.83,14.02,393.25,75.75,28.02,74.52,199.24,502.11,75.78,33.715,33.2,22.38,129.8,91.0
2020-08-06 00:00:00-04:00,3224.35,13.775,392.5,76.5,28.63,75.0,203.15,509.05,75.64,34.4,34.71,22.24,129.35,90.99
2020-08-07 00:00:00-04:00,3165.75,14.22,389.13,79.07,29.729,75.01,204.62,494.98,75.77,34.33,32.91,22.345,129.99,90.8
2020-08-10 00:00:00-04:00,3149.87,15.43,385.93,81.55,29.8,74.87,204.12,483.0,77.47,37.535,32.23,21.97,131.91,91.34
2020-08-11 00:00:00-04:00,3080.67,15.81,388.71,84.14,30.15,73.78,205.06,466.63,78.88,36.84,31.2,22.08,130.2,92.72
2020-08-12 00:00:00-04:00,3161.0,15.19,392.76,84.61,34.48,77.27,205.98,475.47,79.29,36.38,30.845,22.2,131.87,93.16
2020-08-13 00:00:00-04:00,3161.02,15.225,399.08,84.55,36.69,77.64,206.44,481.23,79.01,35.8,30.46,22.37,131.84,92.79
2020-08-14 00:00:00-04:00,3148.0,15.48,399.0,84.09,37.03,76.71,207.05,482.57,78.38,36.19,30.0,21.98,132.54,92.67
2020-08-17 00:00:00-04:00,3181.16,14.68,409.0,83.9,37.19,77.64,208.59,482.58,78.96,34.4,29.49,21.32,135.77,93.61
2020-08-18 00:00:00-04:00,3312.49,14.42,411.45,82.83,37.72,78.15,210.35,492.1,78.99,33.98,30.08,21.59,134.66,94.9
2020-08-19 00:00:00-04:00,3260.15,14.61,414.24,79.88,37.61,78.16,209.58,484.54,77.64,34.43,29.42,21.18,132.41,93.91
2020-08-20 00:00:00-04:00,3296.05,14.55,418.35,80.95,38.26,77.04,209.87,498.26,77.22,34.05,31.415,21.68,130.57,95.38
2020-08-21 00:00:00-04:00,3284.59,14.65,419.73,82.74,38.49,76.33,211.55,492.31,77.07,33.04,30.83,21.8,131.64,96.09
2020-08-24 00:00:00-04:00,3307.45,16.15,418.98,82.88,39.25,74.84,212.62,488.92,78.7,36.32,31.04,21.45,131.33,96.58
2020-08-25 00:00:00-04:00,3346.05,15.9,419.35,82.61,39.59,74.76,212.64,490.58,82.73,35.2399,31.19,21.42,130.62,96.47
2020-08-26 00:00:00-04:00,3442.06,15.29,418.15,82.73,39.23,75.01,213.76,547.37,82.4,34.25,32.2999,21.25,130.68,95.34
